Heap trace after:

mm_init();

arr[0] = mm_malloc(2040);
memset(arr[0], 0xFE, 2040);

arr[1] = mm_malloc(2040);
memset(arr[1], 0xF1, 2040);

arr[2] = mm_malloc(48);
memset(arr[2], 0xF2, 48);


0x1000000:    0x8badf00d
0x1000004:    0x0000000b
0x1000008:    0x0000000b
0x100000c:    0x00000803
0x1000010:    0xfefefefe
0x1000014:    0xfefefefe
0x1000018:    0xfefefefe
0x100001c:    0xfefefefe
0x1000020:    0xfefefefe
0x1000024:    0xfefefefe
0x1000028:    0xfefefefe
0x100002c:    0xfefefefe
0x1000030:    0xfefefefe
0x1000034:    0xfefefefe
0x1000038:    0xfefefefe
0x100003c:    0xfefefefe
0x1000040:    0xfefefefe
0x1000044:    0xfefefefe
0x1000048:    0xfefefefe
0x100004c:    0xfefefefe
0x1000050:    0xfefefefe
0x1000054:    0xfefefefe
0x1000058:    0xfefefefe
0x100005c:    0xfefefefe
0x1000060:    0xfefefefe
0x1000064:    0xfefefefe
0x1000068:    0xfefefefe
0x100006c:    0xfefefefe
0x1000070:    0xfefefefe
0x1000074:    0xfefefefe
0x1000078:    0xfefefefe
0x100007c:    0xfefefefe
0x1000080:    0xfefefefe
0x1000084:    0xfefefefe
0x1000088:    0xfefefefe
0x100008c:    0xfefefefe
0x1000090:    0xfefefefe
0x1000094:    0xfefefefe
0x1000098:    0xfefefefe
0x100009c:    0xfefefefe
0x10000a0:    0xfefefefe
0x10000a4:    0xfefefefe
0x10000a8:    0xfefefefe
0x10000ac:    0xfefefefe
0x10000b0:    0xfefefefe
0x10000b4:    0xfefefefe
0x10000b8:    0xfefefefe
0x10000bc:    0xfefefefe
0x10000c0:    0xfefefefe
0x10000c4:    0xfefefefe
0x10000c8:    0xfefefefe
0x10000cc:    0xfefefefe
0x10000d0:    0xfefefefe
0x10000d4:    0xfefefefe
0x10000d8:    0xfefefefe
0x10000dc:    0xfefefefe
0x10000e0:    0xfefefefe
0x10000e4:    0xfefefefe
0x10000e8:    0xfefefefe
0x10000ec:    0xfefefefe
0x10000f0:    0xfefefefe
0x10000f4:    0xfefefefe
0x10000f8:    0xfefefefe
0x10000fc:    0xfefefefe
0x1000100:    0xfefefefe
0x1000104:    0xfefefefe
0x1000108:    0xfefefefe
0x100010c:    0xfefefefe
0x1000110:    0xfefefefe
0x1000114:    0xfefefefe
0x1000118:    0xfefefefe
0x100011c:    0xfefefefe
0x1000120:    0xfefefefe
0x1000124:    0xfefefefe
0x1000128:    0xfefefefe
0x100012c:    0xfefefefe
0x1000130:    0xfefefefe
0x1000134:    0xfefefefe
0x1000138:    0xfefefefe
0x100013c:    0xfefefefe
0x1000140:    0xfefefefe
0x1000144:    0xfefefefe
0x1000148:    0xfefefefe
0x100014c:    0xfefefefe
0x1000150:    0xfefefefe
0x1000154:    0xfefefefe
0x1000158:    0xfefefefe
0x100015c:    0xfefefefe
0x1000160:    0xfefefefe
0x1000164:    0xfefefefe
0x1000168:    0xfefefefe
0x100016c:    0xfefefefe
0x1000170:    0xfefefefe
0x1000174:    0xfefefefe
0x1000178:    0xfefefefe
0x100017c:    0xfefefefe
0x1000180:    0xfefefefe
0x1000184:    0xfefefefe
0x1000188:    0xfefefefe
0x100018c:    0xfefefefe
0x1000190:    0xfefefefe
0x1000194:    0xfefefefe
0x1000198:    0xfefefefe
0x100019c:    0xfefefefe
0x10001a0:    0xfefefefe
0x10001a4:    0xfefefefe
0x10001a8:    0xfefefefe
0x10001ac:    0xfefefefe
0x10001b0:    0xfefefefe
0x10001b4:    0xfefefefe
0x10001b8:    0xfefefefe
0x10001bc:    0xfefefefe
0x10001c0:    0xfefefefe
0x10001c4:    0xfefefefe
0x10001c8:    0xfefefefe
0x10001cc:    0xfefefefe
0x10001d0:    0xfefefefe
0x10001d4:    0xfefefefe
0x10001d8:    0xfefefefe
0x10001dc:    0xfefefefe
0x10001e0:    0xfefefefe
0x10001e4:    0xfefefefe
0x10001e8:    0xfefefefe
0x10001ec:    0xfefefefe
0x10001f0:    0xfefefefe
0x10001f4:    0xfefefefe
0x10001f8:    0xfefefefe
0x10001fc:    0xfefefefe
0x1000200:    0xfefefefe
0x1000204:    0xfefefefe
0x1000208:    0xfefefefe
0x100020c:    0xfefefefe
0x1000210:    0xfefefefe
0x1000214:    0xfefefefe
0x1000218:    0xfefefefe
0x100021c:    0xfefefefe
0x1000220:    0xfefefefe
0x1000224:    0xfefefefe
0x1000228:    0xfefefefe
0x100022c:    0xfefefefe
0x1000230:    0xfefefefe
0x1000234:    0xfefefefe
0x1000238:    0xfefefefe
0x100023c:    0xfefefefe
0x1000240:    0xfefefefe
0x1000244:    0xfefefefe
0x1000248:    0xfefefefe
0x100024c:    0xfefefefe
0x1000250:    0xfefefefe
0x1000254:    0xfefefefe
0x1000258:    0xfefefefe
0x100025c:    0xfefefefe
0x1000260:    0xfefefefe
0x1000264:    0xfefefefe
0x1000268:    0xfefefefe
0x100026c:    0xfefefefe
0x1000270:    0xfefefefe
0x1000274:    0xfefefefe
0x1000278:    0xfefefefe
0x100027c:    0xfefefefe
0x1000280:    0xfefefefe
0x1000284:    0xfefefefe
0x1000288:    0xfefefefe
0x100028c:    0xfefefefe
0x1000290:    0xfefefefe
0x1000294:    0xfefefefe
0x1000298:    0xfefefefe
0x100029c:    0xfefefefe
0x10002a0:    0xfefefefe
0x10002a4:    0xfefefefe
0x10002a8:    0xfefefefe
0x10002ac:    0xfefefefe
0x10002b0:    0xfefefefe
0x10002b4:    0xfefefefe
0x10002b8:    0xfefefefe
0x10002bc:    0xfefefefe
0x10002c0:    0xfefefefe
0x10002c4:    0xfefefefe
0x10002c8:    0xfefefefe
0x10002cc:    0xfefefefe
0x10002d0:    0xfefefefe
0x10002d4:    0xfefefefe
0x10002d8:    0xfefefefe
0x10002dc:    0xfefefefe
0x10002e0:    0xfefefefe
0x10002e4:    0xfefefefe
0x10002e8:    0xfefefefe
0x10002ec:    0xfefefefe
0x10002f0:    0xfefefefe
0x10002f4:    0xfefefefe
0x10002f8:    0xfefefefe
0x10002fc:    0xfefefefe
0x1000300:    0xfefefefe
0x1000304:    0xfefefefe
0x1000308:    0xfefefefe
0x100030c:    0xfefefefe
0x1000310:    0xfefefefe
0x1000314:    0xfefefefe
0x1000318:    0xfefefefe
0x100031c:    0xfefefefe
0x1000320:    0xfefefefe
0x1000324:    0xfefefefe
0x1000328:    0xfefefefe
0x100032c:    0xfefefefe
0x1000330:    0xfefefefe
0x1000334:    0xfefefefe
0x1000338:    0xfefefefe
0x100033c:    0xfefefefe
0x1000340:    0xfefefefe
0x1000344:    0xfefefefe
0x1000348:    0xfefefefe
0x100034c:    0xfefefefe
0x1000350:    0xfefefefe
0x1000354:    0xfefefefe
