Heap trace after

mm_init();



0x1000000:    0x8badf00d
0x1000004:    0x0000000b
0x1000008:    0x0000000b
0x100000c:    0x0000100a
0x1000010:    0x00000000
0x1000014:    0x00000000
0x1000018:    0x00000000
0x100001c:    0x00000000
0x1000020:    0x00000000
0x1000024:    0x00000000
0x1000028:    0x00000000
0x100002c:    0x00000000
0x1000030:    0x00000000
0x1000034:    0x00000000
0x1000038:    0x00000000
0x100003c:    0x00000000
0x1000040:    0x00000000
0x1000044:    0x00000000
0x1000048:    0x00000000
0x100004c:    0x00000000
0x1000050:    0x00000000
0x1000054:    0x00000000
0x1000058:    0x00000000
0x100005c:    0x00000000
0x1000060:    0x00000000
0x1000064:    0x00000000
0x1000068:    0x00000000
0x100006c:    0x00000000
0x1000070:    0x00000000
0x1000074:    0x00000000
0x1000078:    0x00000000
0x100007c:    0x00000000
0x1000080:    0x00000000
0x1000084:    0x00000000
0x1000088:    0x00000000
0x100008c:    0x00000000
0x1000090:    0x00000000
0x1000094:    0x00000000
0x1000098:    0x00000000
0x100009c:    0x00000000
0x10000a0:    0x00000000
0x10000a4:    0x00000000
0x10000a8:    0x00000000
0x10000ac:    0x00000000
0x10000b0:    0x00000000
0x10000b4:    0x00000000
0x10000b8:    0x00000000
0x10000bc:    0x00000000
0x10000c0:    0x00000000
0x10000c4:    0x00000000
0x10000c8:    0x00000000
0x10000cc:    0x00000000
0x10000d0:    0x00000000
0x10000d4:    0x00000000
0x10000d8:    0x00000000
0x10000dc:    0x00000000
0x10000e0:    0x00000000
0x10000e4:    0x00000000
0x10000e8:    0x00000000
0x10000ec:    0x00000000
0x10000f0:    0x00000000
0x10000f4:    0x00000000
0x10000f8:    0x00000000
0x10000fc:    0x00000000
0x1000100:    0x00000000
0x1000104:    0x00000000
0x1000108:    0x00000000
0x100010c:    0x00000000
0x1000110:    0x00000000
0x1000114:    0x00000000
0x1000118:    0x00000000
0x100011c:    0x00000000
0x1000120:    0x00000000
0x1000124:    0x00000000
0x1000128:    0x00000000
0x100012c:    0x00000000
0x1000130:    0x00000000
0x1000134:    0x00000000
0x1000138:    0x00000000
0x100013c:    0x00000000
0x1000140:    0x00000000
0x1000144:    0x00000000
0x1000148:    0x00000000
0x100014c:    0x00000000
0x1000150:    0x00000000
0x1000154:    0x00000000
0x1000158:    0x00000000
0x100015c:    0x00000000
0x1000160:    0x00000000
0x1000164:    0x00000000
0x1000168:    0x00000000
0x100016c:    0x00000000
0x1000170:    0x00000000
0x1000174:    0x00000000
0x1000178:    0x00000000
0x100017c:    0x00000000
0x1000180:    0x00000000
0x1000184:    0x00000000
0x1000188:    0x00000000
0x100018c:    0x00000000
0x1000190:    0x00000000
0x1000194:    0x00000000
0x1000198:    0x00000000
0x100019c:    0x00000000
0x10001a0:    0x00000000
0x10001a4:    0x00000000
0x10001a8:    0x00000000
0x10001ac:    0x00000000
0x10001b0:    0x00000000
0x10001b4:    0x00000000
0x10001b8:    0x00000000
0x10001bc:    0x00000000
0x10001c0:    0x00000000
0x10001c4:    0x00000000
0x10001c8:    0x00000000
0x10001cc:    0x00000000
0x10001d0:    0x00000000
0x10001d4:    0x00000000
0x10001d8:    0x00000000
0x10001dc:    0x00000000
0x10001e0:    0x00000000
0x10001e4:    0x00000000
0x10001e8:    0x00000000
0x10001ec:    0x00000000
0x10001f0:    0x00000000
0x10001f4:    0x00000000
0x10001f8:    0x00000000
0x10001fc:    0x00000000
0x1000200:    0x00000000
0x1000204:    0x00000000
0x1000208:    0x00000000
0x100020c:    0x00000000
0x1000210:    0x00000000
0x1000214:    0x00000000
0x1000218:    0x00000000
0x100021c:    0x00000000
0x1000220:    0x00000000
0x1000224:    0x00000000
0x1000228:    0x00000000
0x100022c:    0x00000000
0x1000230:    0x00000000
0x1000234:    0x00000000
0x1000238:    0x00000000
0x100023c:    0x00000000
0x1000240:    0x00000000
0x1000244:    0x00000000
0x1000248:    0x00000000
0x100024c:    0x00000000
0x1000250:    0x00000000
0x1000254:    0x00000000
0x1000258:    0x00000000
0x100025c:    0x00000000
0x1000260:    0x00000000
0x1000264:    0x00000000
0x1000268:    0x00000000
0x100026c:    0x00000000
0x1000270:    0x00000000
0x1000274:    0x00000000
0x1000278:    0x00000000
0x100027c:    0x00000000
0x1000280:    0x00000000
0x1000284:    0x00000000
0x1000288:    0x00000000
0x100028c:    0x00000000
0x1000290:    0x00000000
0x1000294:    0x00000000
0x1000298:    0x00000000
0x100029c:    0x00000000
0x10002a0:    0x00000000
0x10002a4:    0x00000000
0x10002a8:    0x00000000
0x10002ac:    0x00000000
0x10002b0:    0x00000000
0x10002b4:    0x00000000
0x10002b8:    0x00000000
0x10002bc:    0x00000000
0x10002c0:    0x00000000
0x10002c4:    0x00000000
0x10002c8:    0x00000000
0x10002cc:    0x00000000
0x10002d0:    0x00000000
0x10002d4:    0x00000000
0x10002d8:    0x00000000
0x10002dc:    0x00000000
0x10002e0:    0x00000000
0x10002e4:    0x00000000
0x10002e8:    0x00000000
0x10002ec:    0x00000000
0x10002f0:    0x00000000
0x10002f4:    0x00000000
0x10002f8:    0x00000000
0x10002fc:    0x00000000
0x1000300:    0x00000000
0x1000304:    0x00000000
0x1000308:    0x00000000
0x100030c:    0x00000000
0x1000310:    0x00000000
0x1000314:    0x00000000
0x1000318:    0x00000000
0x100031c:    0x00000000
0x1000320:    0x00000000
0x1000324:    0x00000000
0x1000328:    0x00000000
0x100032c:    0x00000000
0x1000330:    0x00000000
0x1000334:    0x00000000
0x1000338:    0x00000000
0x100033c:    0x00000000
0x1000340:    0x00000000
0x1000344:    0x00000000
0x1000348:    0x00000000
0x100034c:    0x00000000
0x1000350:    0x00000000
0x1000354:    0x00000000
0x1000358:    0x00000000
0x100035c:    0x00000000
0x1000360:    0x00000000
0x1000364:    0x00000000
0x1000368:    0x00000000
0x100036c:    0x00000000
0x1000370:    0x00000000
0x1000374:    0x00000000
0x1000378:    0x00000000
0x100037c:    0x00000000
0x1000380:    0x00000000
0x1000384:    0x00000000
0x1000388:    0x00000000
0x100038c:    0x00000000
0x1000390:    0x00000000
0x1000394:    0x00000000
0x1000398:    0x00000000
0x100039c:    0x00000000
0x10003a0:    0x00000000
0x10003a4:    0x00000000
0x10003a8:    0x00000000
0x10003ac:    0x00000000
0x10003b0:    0x00000000
0x10003b4:    0x00000000
0x10003b8:    0x00000000
0x10003bc:    0x00000000
0x10003c0:    0x00000000
0x10003c4:    0x00000000
0x10003c8:    0x00000000
0x10003cc:    0x00000000
0x10003d0:    0x00000000
0x10003d4:    0x00000000
0x10003d8:    0x00000000
0x10003dc:    0x00000000
0x10003e0:    0x00000000
0x10003e4:    0x00000000
0x10003e8:    0x00000000
0x10003ec:    0x00000000
